id,Name,Adress,MOAT SITUATION,OMD,File link,Water  Area (SQM),Map Of Index,x,y
169,,260- Waregemstraat- Deerlijk,Incomplete,X,,7962,Popp Remastered,3.376695788,50.85620159
170,,121- Vichtesteenweg- Deerlijk,Disappeared,X,,5450,Popp Remastered,3.376597883,50.84863619
171,,Imagopackgroup- 66- Nijverheidslaan- Zone 4- Deerlijk,Disappeared,X,,7043,Popp Remastered,3.388757567,50.856387
172,,Goed te Leers- 1- Geeststraat- Deerlijk,Disappeared,X,,3505,Popp Remastered,3.387171522,50.85925459
173,,43- Ketsersstraat- Deerlijk,Disappeared,X,,3703,Popp Remastered,3.381160213,50.85930403
174,,6- Hoekstraat- Waregem- Deerlijk,Incomplete,X,,8719,Popp Remastered,3.388757567,50.84927905
175,,60- Harelbekestraat- Waregem,Complete,X,,7590,Popp Remastered,3.384978471,50.86692949
176,,Treurnietstraat- Bavikhove- Harelbeke,Incomplete,X,,2290,Popp Remastered,3.310747614,50.8871303
177,,1- Oostrozebeeksestraat- Hulste- Harelbeke,Incomplete,X,,14353,Popp Remastered,3.309122407,50.89617149
178,Munkenhof,2-6- Munkenhofdreef- Waregem,Complete,CLOSED,/178 - Munkenhof,10088,Popp Remastered,3.342429367,50.89225633
179,,107- Ter Lindenstraat- Dries- Desselgem- Waregem,Incomplete,X,,4720,Popp Remastered,3.352415581,50.8938002
180,,7- Halewijnstraat- Spriete- Desselgem- Waregem,Disappeared,X,,11054,Popp Remastered,3.357643658,50.88274493
181,,135- Gentseweg- Dries- Desselgem- Waregem,Disappeared,X,,5632,Popp Remastered,3.368217296,50.88474619
182,,71-75- Opstalstraat- Dries- Desselgem- Waregem,Incomplete,X,,7043,Popp Remastered,3.364418619,50.89130528
183,,Opstalstraat- Engel- Desselgem- Waregem,Disappeared,X,,4997,Popp Remastered,3.371585196,50.89418307
184,,12- Kwadestraat- Krekel- Desselgem- Waregem,Disappeared,X,,3504,Popp Remastered,3.372760044,50.88412853
185,,93- Sprietestraat- Spriete- Desselgem- Waregem,Disappeared,X,,7337,Popp Remastered,3.366729154,50.87798851
186,,100- Waregemstraat- Ten Rade- Desselgem- Waregem,Disappeared,X,,9942,Popp Remastered,3.371467711,50.87944637
187,,12- Leemputstraat- Krekel- Desselgem- Waregem,Incomplete,X,,7619,Popp Remastered,3.377537762,50.88086713
188,,229- Desselgemseweg- Te Hoger Damme- Waregem,Incomplete,X,,5893,Popp Remastered,3.381199374,50.88058298
189,,93- Meelstraat- Leemput- Desselgem- Waregem,Incomplete,X,,6127,Popp Remastered,3.37747902,50.87450427
190,,49- Meelstraat- Leemput- Desselgem- Waregem,Incomplete,X,,4620,Popp Remastered,3.374463575,50.87287327
191,,163- Sprietestraat- Spriete- Desselgem- Waregem,Incomplete,X,,4666,Popp Remastered,3.367022867,50.87522091
192,,81- Spitaalstraat- Waregem,Incomplete,X,,4638,Popp Remastered,3.391616366,50.87219366
193,Hoeve sint Jans,"Spitaalstraat 84, Waregem",Complete,CLOSED,,7983,Popp Remastered,3.394396841,50.87366407
194,,Caseelstraat- Waregem,Disappeared,X,,7188,Popp Remastered,3.402307489,50.87742018
195,,16- Sint-Jozefsstraat- Gaverke- Waregem,Disappeared,X,,4241,Popp Remastered,3.422201594,50.88527738
196,,19- Vijfseweg- Waregem,Incomplete,X,,7108,Popp Remastered,3.423944286,50.89468945
197,,Declercq Stortbeton- 97- Lindestraat- Zone 5 Snepbeek- Waregem,Disappeared,X,,4007,Popp Remastered,3.407985924,50.89488706
198,,45- Kuipersstraat- Biest- Waregem,Disappeared,X,,3953,Popp Remastered,3.426489791,50.87665415
199,,Kasteel van Potegem- 54-58- Zuiderlaan- Waregem,Complete,X,,20740,Popp Remastered,3.436554329,50.8832885
200,,44- Holstraat- Waregem,Disappeared,X,,6575,Popp Remastered,3.434615828,50.88493149
201,Kasteel van Potegem,Hoek Zuiderlaan-Holstraat,Disappeared,CLOSED,,5124,Popp Remastered,3.43827744,50.88251021
202,,24- Blauwpoortstraat- Biest- Waregem,Incomplete,X,,4778,Popp Remastered,3.436143131,50.87145227
203,,81- Industrielaan- Biest- Waregem,Disappeared,X,,3700,Popp Remastered,3.421477104,50.87158819
204,,25- Vichtseweg- Waregem,Disappeared,X,,9124,Popp Remastered,3.414212623,50.8667194
205,,Ragolle Rugs- 1- Maalbeekstraat- Zone 2 Vijverdam- Waregem,Disappeared,X,,4718,Popp Remastered,3.432324873,50.86549595
206,,86- Schaagstraat- Anzegem 8570,Incomplete,X,,9691,Popp Remastered,3.435751515,50.85831523
207,Goed te Nieuwenhove ,16- Platanendreef - Waregem,Complete,OPEN,,20169,Popp Remastered,3.403071141,50.86246807
208,,Goed te Wulfskerke- 15- Kleine Leiestraat- Heirweg- Anzegem 8570,Incomplete,X,,9622,Popp Remastered,3.444504138,50.85701739
209,,169- Vichtsesteenweg- Heirweg- Anzegem 8570,Incomplete,X,,5132,Popp Remastered,3.44141037,50.84046369
210,,22- Materzeelstraat- Ingooigem- Anzegem 8570,Incomplete,X,,4531,Popp Remastered,3.440999173,50.83812666
211,,1- Landergemweg- Ingooigem- Anzegem 8570,Complete,X,,4801,Popp Remastered,3.442017375,50.82844343
212,,106- Sint-Antoniusstraat- Vichte- Anzegem 8570,Incomplete,X,,2307,Popp Remastered,3.424394645,50.83596264
213,,37- Goed Ter Motestraat- Ingooigem- Anzegem 8570,Incomplete,X,,2772,Popp Remastered,3.424649195,50.82991521
214,,15- Stijn Streuvelsstraat- Ingooigem- Anzegem 8570,Disappeared,X,,8612,Popp Remastered,3.436906783,50.81671699
215,,49- Vossestraat- Ingooigem- Anzegem 8570,Incomplete,X,,4088,Popp Remastered,3.413625198,50.82243214
216,,Diesveldstraat- Otegem- Zwevegem 8553,Incomplete,X,,5247,Popp Remastered,3.41198041,50.81717472
217,,Vichtestraat- Otegem- Zwevegem 8553,Incomplete,X,,5024,Popp Remastered,3.395708756,50.81879531
218,,Wagenmakerstraat- Otegem- Zwevegem 8553,Incomplete,X,,6340,Popp Remastered,3.401739646,50.81387152
221,,Het Ganzenhof- 2- Bosstraat- Avelgem 8580,Incomplete,X,,3435,Popp Remastered,3.446658027,50.78372367
222,,2- Stijn Streuvelslaan- Avelgem 8580,Disappeared,X,,4135,Popp Remastered,3.443172643,50.77235749
223,,31- Achterdriesstraat- Avelgem 8580,Incomplete,X,,2446,Popp Remastered,3.428447873,50.78480072
224,,91- Heestertstraat- Outrijve- Avelgem 8582,Complete,X,,6426,Popp Remastered,3.424707938,50.7618184
226,,Kasteel van Bossuit- 3- Bouvriestraat- Bossuit- Avelgem 8583,Incomplete,X,,7358,Popp Remastered,3.401720065,50.7486381
228,,Poeldries- Moen- Zwevegem 8552,Incomplete,X,,10206,Popp Remastered,3.403501919,50.75638074
229,,Kasteeldreef- Helkijn- Spiere-Helkijn 8587,Disappeared,X,,23832,Popp Remastered,3.377204889,50.73883718
230,,Stationsstraat- Helkijn- Spiere-Helkijn 8587,Disappeared,X,,11437,Popp Remastered,3.380788177,50.74187308
233,Driehoven,Driehoven- Kooigem 8510,Disappeared,X,/233 - Driehoven,3721,Popp Remastered,3.351847738,50.7392585
234,t Ridderhof,Kooigembosstraat- Kooigem 8510,Incomplete,X,/234 - t Ridderhof,2932,Popp Remastered,3.342116074,50.74148896
235,,12- Kooigemsestraat- Kooigem 8510,Incomplete,X,,4213,Popp Remastered,3.333794229,50.73899828
236,,Ten Walledreef- Kooigem- Sint-Denijs- Zwevegem 8554,Incomplete,X,,3193,Popp Remastered,3.329936809,50.74967878
237,Goed te Tollardrie,Geitenbergstraat- Kooigem 8510,Incomplete,X,/237 - Goed te Tollardrie,2371,Popp Remastered,3.324767475,50.74936906
238,Ter Scueren-St-Antoniushof,Doornikserijksweg- Kooigem 8510,Disappeared,X,/238 - Ter Scueren-St-Antoniushof,5474,Popp Remastered,3.318344969,50.74549113
240,No name,Slots Decoration- 432- Doornikserijksweg- Kooigem 8510,Complete,X,/240 - No Name,10852,Popp Remastered,3.326608072,50.73578869
243,,In de Deugdzonde- 2- Priesterstraat- Sint-Denijs- Zwevegem 8554,Incomplete,X,,4404,Popp Remastered,3.327117173,50.7620785
244,Goed te Cattebeke,Konijntjespad- Bellegem 8510,Incomplete,X,/244 - Goed te Cattebeke,4496,Popp Remastered,3.306772709,50.76098855
245,,Brucqweg- Sint-Denijs- Zwevegem 8554,Incomplete,X,,8082,Popp Remastered,3.348616904,50.760939
246,,Brucqweg- Sint-Denijs- Zwevegem 8554,Incomplete,X,,5716,Popp Remastered,3.345483974,50.76116195
247,,Marquettestraat- Sint-Denijs- Zwevegem 8554,Incomplete,X,,10398,Popp Remastered,3.35190648,50.77073529
248,,Kanteinstraat- Sint-Denijs- Zwevegem 8554,Incomplete,X,,8104,Popp Remastered,3.331542436,50.77932858
249,,Comminnestraat- Moen- Zwevegem 8552,Incomplete,X,,2784,Popp Remastered,3.36710119,50.78699187
250,,Kwatanenstraat- Moen- Zwevegem 8552,Incomplete,X,,5026,Popp Remastered,3.363439578,50.79303247
251,Goed te Moen,Moenplaats- Moen- Zwevegem 8552,Complete,CLOSED,/251 - Goed te Moen,10253,Popp Remastered,3.400310246,50.76947217
252,Ouf Hof van Bellegem,Steenlanderpad- Bellegem 8510,Incomplete,X,/252 - Ouf Hof van Bellegem,11571,Popp Remastered,3.2935165,50.76793656
253,Goed te Brasseye,4 - Grotestraat - Bellegem,Incomplete,OPEN,/253 - Goed te Brasseye,11171,Popp Remastered,3.285410044,50.75666564
254,Goed te Deurwaerders,Grotestraat- Bellegem 8510,Incomplete,X,/254 - Goed te Deurwaerders,2452,Popp Remastered,3.291362611,50.75385368
256,Hof van Mortagne,Bellegem 8510,Disappeared,X,/256 - Hof van Mortagne,4887,Popp Remastered,3.276814068,50.76962078
257,,Tombroekstraat- Rollegem 8510,Incomplete,X,,7900,Popp Remastered,3.264341091,50.76406017
258,,Tombroekstraat- Rollegem 8510,Disappeared,X,,6517,Popp Remastered,3.263205404,50.76191749
259,Hof van Rollegem,Rollegemplaats- Rollegem 8510,Incomplete,CLOSED,/259 - Hof van Rollegem,7956,Popp Remastered,3.263910313,50.76910066
260,Dadecotboghaert,Hoevedreef- Rollegem 8510,Incomplete,X,/260 - Dadecotboghaert,5293,Popp Remastered,3.269902041,50.75977471
261,Goed te Tremaars,Einde Munkendoornstraat- Rollegem 8510,Incomplete,X,/261 - Goed te Tremaars,5096,Popp Remastered,3.272858744,50.75396517
262,s Costers,Tombroekstraat- Rollegem 8510,Complete,X,/262 - s Costers,4213,Popp Remastered,3.26577049,50.75754512
263,,29- Schreiboomstraat- Rollegem 8510,Complete,X,,7567,Popp Remastered,3.251476497,50.76508813
264,Steenbakkershoeve,Oude Aalbeeksestraat- Rollegem 8510,Disappeared,X,,6188,Popp Remastered,3.256743736,50.76782511
265,,Aalbeeksestraat- Rollegem 8510,Incomplete,X,,3609,Popp Remastered,3.253493321,50.77279089
266,Goed te Bottelrie,Oude Bellegemsestraat- Rollegem 8510,Incomplete,X,/266 - Goed te Bottelrie,2455,Popp Remastered,3.267434859,50.77419013
267,,Rollegemseweg- Rollegem 8510,Incomplete,X,,5436,Popp Remastered,3.263381631,50.78112381
268,t Goed de Queeke,Manpad 8500,Disappeared,X,/268 - t Goed de Queeke,3450,Popp Remastered,3.284391842,50.79181946
269,Sterreberg,Blauwkasteelstraat- Aalbeke 8511,Disappeared,X,/269 - Sterreberg,3762,Popp Remastered,3.217112173,50.77137923
270,Jezuietengoed,Lauwsestraat- Aalbeke 8511,Incomplete,CLOSED,/270 - Jezu?etengoed,5059,Popp Remastered,3.22619767,50.77945239
271,Heerlijkheid van Heule - Aalbeke,Lauwsestraat- Aalbeke 8511,Disappeared,X,/271 - Heerlijkheid van Heule - Aalbeke,7371,Popp Remastered,3.220362588,50.78177998
272,,Doomanstraat- Aalbeke 8511,Disappeared,X,,4184,Popp Remastered,3.218756961,50.77831332
273,,Klarenhoek- Aalbeke 8511,Disappeared,X,,6344,Popp Remastered,3.228351559,50.79144813
274,Goed te Nieuzenhove,E403- Aalbeke 8511,Complete,CLOSED,/274 - Goed te Nieuzenhove,8565,Popp Remastered,3.222398992,50.793181
276,Braye,2- Bosweg- Paradijs- Rekkem- Menen 8930,Complete,CLOSED,,5659,Popp Remastered,3.18977736,50.76870437
277,,1- Bosweg- Paradijs- Rekkem- Menen 8930,Complete,X,,3312,Popp Remastered,3.185019223,50.76752789
278,,Brun Cornet- Rekkem- Menen 8930,Complete,X,,3500,Popp Remastered,3.184157667,50.77187455
279,Bas Fosses,Castertstraat- Rekkem- Menen 8930,Incomplete,CLOSED,,4300,Popp Remastered,3.194437593,50.76062935
282,Tanja,280- Moeskroenstraat- Rekkem- Menen 8930,Incomplete,CLOSED,,4025,Popp Remastered,3.16395027,50.77187455
283,Ter Triest ,Moeskroenstraat - Menen,Incomplete,OPEN,,4332,Popp Remastered,3.163029972,50.78160665
284,,Murissonstraat- Rekkem- Menen 8930,Disappeared,X,,3692,Popp Remastered,3.155236809,50.78043049
285,Steenland,Steenland- Rekkemstraat- Rekkem- Menen 8930,Disappeared,CLOSED,,7647,Popp Remastered,3.168630084,50.78684332
286,Pilfour,Pont Neufstraat- Menen 8930,Incomplete,CLOSED,,1570,Popp Remastered,3.152632561,50.79262401
287,Basse Cense,1- Roterijstraat- Menen 8930,Incomplete,CLOSED,,2087,Popp Remastered,3.147345742,50.79095301
288,,400- Wervikstraat- Wervik- Menen 8940,Incomplete,X,,4047,Popp Remastered,3.099216107,50.78294373
289,,380- Wervikstraat- Wervik- Menen 8940,Incomplete,X,,2935,Popp Remastered,3.101017541,50.78363701
290,,Lageweg- Menen 8930,Incomplete,X,,4618,Popp Remastered,3.08917115,50.78955427
291,,Hoogpoortweg- Menen 8930,Incomplete,X,,5330,Popp Remastered,3.082278705,50.79880003
292,,Pekkestraat- Geluwe- Menen 8940,Incomplete,X,,6242,Popp Remastered,3.107962068,50.81914725
293,,156- Buurtweg- Menen 8930,Disappeared,X,,2745,Popp Remastered,3.115623594,50.80999556
294,,Menen Barri�re- Bruggestraat- Menen 8930,Incomplete,X,,4343,Popp Remastered,3.117618311,50.82082272
295,,Zandweg- Menen 8930,Disappeared,X,,4791,Popp Remastered,3.119658362,50.82143847
296,,Schendekouterstraat- Geluwe- Menen 8940,Incomplete,X,,5517,Popp Remastered,3.107758063,50.82328569
298,,63- Dadizelestraat- Moorsele- Wevelgem,Incomplete,X,,12223,Popp Remastered,3.136069442,50.84262694
299,,62- Dadizelestraat- Moorsele- Wevelgem,Complete,X,,4555,Popp Remastered,3.139220188,50.84384356
300,,44- Ter Kommerenweg- Moorsele- Wevelgem,Incomplete,X,,2858,Popp Remastered,3.126549202,50.84039402
301,,64- Secretaris Vanmarckelaan- Moorsele- Wevelgem,Incomplete,X,,15475,Popp Remastered,3.173029921,50.84193551
302,,Moorsele- Wevelgem,Incomplete,X,,5095,Popp Remastered,3.162153721,50.82801689
303,,15- Ketelstraat- Moorsele- Wevelgem,Incomplete,X,,9784,Popp Remastered,3.135988827,50.82774571
304,,16- Ketelstraat- Moorsele- Wevelgem,Incomplete,X,,5772,Popp Remastered,3.140162808,50.82453659
305,,27-29- Drieslaan- Moorsele- Wevelgem,Disappeared,X,,11459,Popp Remastered,3.181377881,50.84842644
306,,236A- Warandestraat- Moorsele- Wevelgem,Disappeared,X,,4461,Popp Remastered,3.168021144,50.82955357
307,,73- Zuidhoekstraat- Moorsele- Wevelgem,Disappeared,X,,5319,Popp Remastered,3.175629714,50.83015617
308,,1- Marremstraat- Wevelgem,Incomplete,X,,6146,Popp Remastered,3.175701268,50.82613364
309,,31- Ezelstraat- Wevelgem,Incomplete,X,,2748,Popp Remastered,3.161700546,50.82191489
310,,222- Wijnbergstraat- Wevelgem,Incomplete,X,,7338,Popp Remastered,3.157216498,50.81838892
311,,Rynsackerstraat- Wevelgem- Menen,Incomplete,X,,8182,Popp Remastered,3.149154754,50.81534492
312,Het Eiland,Groenestraat- Menen 8930,Complete,X,/312 - Het Eiland,3383,Popp Remastered,3.145624759,50.80799029
313,,Groenestraat- Menen 8930,Incomplete,X,,7412,Popp Remastered,3.143501992,50.80758334
314,,Waterzuiveringsstation Aquafin Menen- Kortrijkstraat- Menen 8930,Incomplete,X,,5908,Popp Remastered,3.142428683,50.79742352
315,,62- Visserijstraat- Wevelgem,Incomplete,X,,6730,Popp Remastered,3.165063581,50.79966972
316,,42_1- Toekomststraat- Wevelgem,Disappeared,X,,6300,Popp Remastered,3.177847886,50.81198424
317,,Kortewaagstraat- Menen 8930,Disappeared,X,,4768,Popp Remastered,3.127259246,50.82006153
318,,Paddestraat- Moorsele- Menen,Disappeared,X,,2430,Popp Remastered,3.136752069,50.81903688
319,,4- Ter Poperenweg- Moorsele- Wevelgem,Incomplete,X,,10897,Popp Remastered,3.144074423,50.81997112
320,,Kortewaagstraat- Menen 8930,Disappeared,X,,4397,Popp Remastered,3.127736272,50.82280387
321,,169- Ieperstraat- Moorsele- Wevelgem,Disappeared,X,,5890,Popp Remastered,3.133603696,50.83121071
322,,110A- Ledegemstraat- Moorsele- Wevelgem,Disappeared,X,,2557,Popp Remastered,3.153281031,50.84609222
323,,15- Driemasten- Gullegem- Wevelgem,Incomplete,X,,5956,Popp Remastered,3.198288464,50.84669461
324,,18- Bellegemstraat- Zwevegem 8550,Incomplete,X,,20456,Popp Remastered,3.342941618,50.80103813
325,,Deerlijkstraat- Kappaert- Zwevegem 8550,Disappeared,X,,8577.089973,Popp Remastered,3.343458227,50.82250997
326,,Lettenhofstraat- Knokke- Zwevegem 8550,Incomplete,X,,5057,Popp Remastered,3.352626957,50.80223307
327,,23- Feys Hoevestraat- Kappaert- Zwevegem 8550,Incomplete,X,,11069,Popp Remastered,3.362393003,50.81868919
328,,Beekstraat- Zwevegem 8550,Disappeared,X,,7802,Popp Remastered,3.325513328,50.80347831
329,,Beneluxlaan- Harelbeke 8530,Disappeared,X,,7654,Popp Remastered,3.323957615,50.8254466
330,,7- Blokkestraat- Harelbeke 8530,Disappeared,X,,4321.552362,Popp Remastered,3.330159724,50.82473427
331,,Bekaert- 333- Blokkestraat- Zwevegem 8550,Disappeared,X,,6808,Popp Remastered,3.338828581,50.82540208
332,,Blokkestraat- Zwevegem 8550,Disappeared,X,,9557,Popp Remastered,3.334740828,50.82175128
333,,Sint-Denijsstraat- Zwevegem 8550,Disappeared,X,,4274,Popp Remastered,3.34601739,50.79104206
334,,Kreupelstraat- Zwevegem 8550,Disappeared,X,,2066,Popp Remastered,3.332217471,50.79229462
335,,34B- Blokkestraat- Kappaert- Zwevegem 8550,Disappeared,X,,4242,Popp Remastered,3.34636476,50.81893311
336,,oud gemeentehuis Zwevegem- 100- Otegemstraat- Zwevegem 8550,Complete,X,,7661,Popp Remastered,3.340711104,50.81288553
337,,26- Salembierstraat- Zwevegem 8550,Disappeared,X,,3943,Popp Remastered,3.369794563,50.80547451
338,,8- Hellekenbos- Heestert- Zwevegem 8551,Incomplete,X,,4176,Popp Remastered,3.371819361,50.80547451
339,,Hellekenbos- Heestert- Zwevegem 8551,Disappeared,X,,3251,Popp Remastered,3.369084569,50.80190152
340,,Hellekenbos- Heestert- Zwevegem 8551,Disappeared,X,,3205,Popp Remastered,3.368506056,50.79987393
341,,86- Otegemstraat- St. Lodewijk- Deerlijk,Incomplete,X,,4216,Popp Remastered,3.388201816,50.82330216
342,,145- Oudenaardse Heerweg- Deerlijk,Disappeared,X,,4199,Popp Remastered,3.378104123,50.83084322
343,,167- Oudenaardse Heerweg- Deerlijk,Disappeared,X,,5713,Popp Remastered,3.380654843,50.83268677
344,,169- Pladijsstraat- St. Lodewijk- Deerlijk,Disappeared,X,,6625,Popp Remastered,3.365245342,50.82870062
345,,20- Brandsmisstraat- Statiewijk- Deerlijk,Disappeared,X,,5488,Popp Remastered,3.360617233,50.82753793
346,Kasteel te Vichte,Vichteplaats 46-48 - Anzegem,Complete,CLOSED,/346 - Kasteel van Vichte,20771,Popp Remastered,3.402980211,50.83521116
347,,34- Schalienhofstraat- De Knok- Vichte- Anzegem 8570,Disappeared,X,,3706,Popp Remastered,3.394460282,50.8379679
348,,11A- Olekenbosstraat- Vichte- Anzegem 8570,Disappeared,X,,4941,Popp Remastered,3.385545913,50.8350783
